question_id,question,answer_a,answer_b,run1_winner,run2_winner,winner_after_swap,run1_reason,run2_reason
1,Doanh thu thuan nam 2024 cua cong ty ABC la bao nhieu? [1],Khong tim thay day du thong tin. Noi dung gan nhat: CỘNG HÓA XÃ HỘI CHỦ NGHĨA VIỆT NAM [cite_start]Độc lập-Tự do-Hạnh phúc [cite: 1] [cite_start]**TỜ KHAI THUẾ GIÁ TRỊ GIA TĂNG (MẪU SỐ 01/GTGT)** [cite: 2] [cite_,1.250 ty VND Chi tiet bo sung: can doi chieu voi context truoc khi ket luan.,A,A,A,"Compared relevance, factual overlap, and conciseness.","Compared relevance, factual overlap, and conciseness."
2,Loi nhuan sau thue nam 2024 la bao nhieu? [2],Khong tim thay day du thong tin. Noi dung gan nhat: CỘNG HÓA XÃ HỘI CHỦ NGHĨA VIỆT NAM [cite_start]Độc lập-Tự do-Hạnh phúc [cite: 1] [cite_start]**TỜ KHAI THUẾ GIÁ TRỊ GIA TĂNG (MẪU SỐ 01/GTGT)** [cite: 2] [cite_,85 ty VND Chi tiet bo sung: can doi chieu voi context truoc khi ket luan.,A,A,A,"Compared relevance, factual overlap, and conciseness.","Compared relevance, factual overlap, and conciseness."
3,Can bao cao su co ro ri du lieu trong bao nhieu gio? [3],Theo tai lieu: 72 gio ke tu khi phat hien neu ap dung.,72 gio ke tu khi phat hien neu ap dung Chi tiet bo sung: can doi chieu voi context truoc khi ket luan.,tie,tie,tie,"Compared relevance, factual overlap, and conciseness.","Compared relevance, factual overlap, and conciseness."
4,Nghi dinh 13 lien quan den chu de gi? [4],Theo tai lieu: Bao ve du lieu ca nhan.,Bao ve du lieu ca nhan Chi tiet bo sung: can doi chieu voi context truoc khi ket luan.,tie,tie,tie,"Compared relevance, factual overlap, and conciseness.","Compared relevance, factual overlap, and conciseness."
5,Chuyen giao du lieu ca nhan ra nuoc ngoai can gi? [5],"Theo tai lieu: Danh gia tac dong, hop dong va bien phap bao dam.","Danh gia tac dong, hop dong va bien phap bao dam Chi tiet bo sung: can doi chieu voi context truoc khi ket luan.",tie,tie,tie,"Compared relevance, factual overlap, and conciseness.","Compared relevance, factual overlap, and conciseness."
6,Doanh thu thuan nam 2024 cua cong ty ABC la bao nhieu? [6],Khong tim thay day du thong tin. Noi dung gan nhat: CỘNG HÓA XÃ HỘI CHỦ NGHĨA VIỆT NAM [cite_start]Độc lập-Tự do-Hạnh phúc [cite: 1] [cite_start]**TỜ KHAI THUẾ GIÁ TRỊ GIA TĂNG (MẪU SỐ 01/GTGT)** [cite: 2] [cite_,1.250 ty VND Chi tiet bo sung: can doi chieu voi context truoc khi ket luan.,A,A,A,"Compared relevance, factual overlap, and conciseness.","Compared relevance, factual overlap, and conciseness."
7,Loi nhuan sau thue nam 2024 la bao nhieu? [7],Khong tim thay day du thong tin. Noi dung gan nhat: CỘNG HÓA XÃ HỘI CHỦ NGHĨA VIỆT NAM [cite_start]Độc lập-Tự do-Hạnh phúc [cite: 1] [cite_start]**TỜ KHAI THUẾ GIÁ TRỊ GIA TĂNG (MẪU SỐ 01/GTGT)** [cite: 2] [cite_,85 ty VND Chi tiet bo sung: can doi chieu voi context truoc khi ket luan.,A,A,A,"Compared relevance, factual overlap, and conciseness.","Compared relevance, factual overlap, and conciseness."
8,Can bao cao su co ro ri du lieu trong bao nhieu gio? [8],Theo tai lieu: 72 gio ke tu khi phat hien neu ap dung.,72 gio ke tu khi phat hien neu ap dung Chi tiet bo sung: can doi chieu voi context truoc khi ket luan.,tie,tie,tie,"Compared relevance, factual overlap, and conciseness.","Compared relevance, factual overlap, and conciseness."
9,Nghi dinh 13 lien quan den chu de gi? [9],Theo tai lieu: Bao ve du lieu ca nhan.,Bao ve du lieu ca nhan Chi tiet bo sung: can doi chieu voi context truoc khi ket luan.,tie,tie,tie,"Compared relevance, factual overlap, and conciseness.","Compared relevance, factual overlap, and conciseness."
10,Chuyen giao du lieu ca nhan ra nuoc ngoai can gi? [10],"Theo tai lieu: Danh gia tac dong, hop dong va bien phap bao dam.","Danh gia tac dong, hop dong va bien phap bao dam Chi tiet bo sung: can doi chieu voi context truoc khi ket luan.",tie,tie,tie,"Compared relevance, factual overlap, and conciseness.","Compared relevance, factual overlap, and conciseness."
11,Doanh thu thuan nam 2024 cua cong ty ABC la bao nhieu? [11],Khong tim thay day du thong tin. Noi dung gan nhat: CỘNG HÓA XÃ HỘI CHỦ NGHĨA VIỆT NAM [cite_start]Độc lập-Tự do-Hạnh phúc [cite: 1] [cite_start]**TỜ KHAI THUẾ GIÁ TRỊ GIA TĂNG (MẪU SỐ 01/GTGT)** [cite: 2] [cite_,1.250 ty VND Chi tiet bo sung: can doi chieu voi context truoc khi ket luan.,A,A,A,"Compared relevance, factual overlap, and conciseness.","Compared relevance, factual overlap, and conciseness."
12,Loi nhuan sau thue nam 2024 la bao nhieu? [12],Khong tim thay day du thong tin. Noi dung gan nhat: CỘNG HÓA XÃ HỘI CHỦ NGHĨA VIỆT NAM [cite_start]Độc lập-Tự do-Hạnh phúc [cite: 1] [cite_start]**TỜ KHAI THUẾ GIÁ TRỊ GIA TĂNG (MẪU SỐ 01/GTGT)** [cite: 2] [cite_,85 ty VND Chi tiet bo sung: can doi chieu voi context truoc khi ket luan.,A,A,A,"Compared relevance, factual overlap, and conciseness.","Compared relevance, factual overlap, and conciseness."
13,Can bao cao su co ro ri du lieu trong bao nhieu gio? [13],Theo tai lieu: 72 gio ke tu khi phat hien neu ap dung.,72 gio ke tu khi phat hien neu ap dung Chi tiet bo sung: can doi chieu voi context truoc khi ket luan.,tie,tie,tie,"Compared relevance, factual overlap, and conciseness.","Compared relevance, factual overlap, and conciseness."
14,Nghi dinh 13 lien quan den chu de gi? [14],Theo tai lieu: Bao ve du lieu ca nhan.,Bao ve du lieu ca nhan Chi tiet bo sung: can doi chieu voi context truoc khi ket luan.,tie,tie,tie,"Compared relevance, factual overlap, and conciseness.","Compared relevance, factual overlap, and conciseness."
15,Chuyen giao du lieu ca nhan ra nuoc ngoai can gi? [15],"Theo tai lieu: Danh gia tac dong, hop dong va bien phap bao dam.","Danh gia tac dong, hop dong va bien phap bao dam Chi tiet bo sung: can doi chieu voi context truoc khi ket luan.",tie,tie,tie,"Compared relevance, factual overlap, and conciseness.","Compared relevance, factual overlap, and conciseness."
16,Doanh thu thuan nam 2024 cua cong ty ABC la bao nhieu? [16],Khong tim thay day du thong tin. Noi dung gan nhat: CỘNG HÓA XÃ HỘI CHỦ NGHĨA VIỆT NAM [cite_start]Độc lập-Tự do-Hạnh phúc [cite: 1] [cite_start]**TỜ KHAI THUẾ GIÁ TRỊ GIA TĂNG (MẪU SỐ 01/GTGT)** [cite: 2] [cite_,1.250 ty VND Chi tiet bo sung: can doi chieu voi context truoc khi ket luan.,A,A,A,"Compared relevance, factual overlap, and conciseness.","Compared relevance, factual overlap, and conciseness."
17,Loi nhuan sau thue nam 2024 la bao nhieu? [17],Khong tim thay day du thong tin. Noi dung gan nhat: CỘNG HÓA XÃ HỘI CHỦ NGHĨA VIỆT NAM [cite_start]Độc lập-Tự do-Hạnh phúc [cite: 1] [cite_start]**TỜ KHAI THUẾ GIÁ TRỊ GIA TĂNG (MẪU SỐ 01/GTGT)** [cite: 2] [cite_,85 ty VND Chi tiet bo sung: can doi chieu voi context truoc khi ket luan.,A,A,A,"Compared relevance, factual overlap, and conciseness.","Compared relevance, factual overlap, and conciseness."
18,Can bao cao su co ro ri du lieu trong bao nhieu gio? [18],Theo tai lieu: 72 gio ke tu khi phat hien neu ap dung.,72 gio ke tu khi phat hien neu ap dung Chi tiet bo sung: can doi chieu voi context truoc khi ket luan.,tie,tie,tie,"Compared relevance, factual overlap, and conciseness.","Compared relevance, factual overlap, and conciseness."
19,Nghi dinh 13 lien quan den chu de gi? [19],Theo tai lieu: Bao ve du lieu ca nhan.,Bao ve du lieu ca nhan Chi tiet bo sung: can doi chieu voi context truoc khi ket luan.,tie,tie,tie,"Compared relevance, factual overlap, and conciseness.","Compared relevance, factual overlap, and conciseness."
20,Chuyen giao du lieu ca nhan ra nuoc ngoai can gi? [20],"Theo tai lieu: Danh gia tac dong, hop dong va bien phap bao dam.","Danh gia tac dong, hop dong va bien phap bao dam Chi tiet bo sung: can doi chieu voi context truoc khi ket luan.",tie,tie,tie,"Compared relevance, factual overlap, and conciseness.","Compared relevance, factual overlap, and conciseness."
21,Doanh thu thuan nam 2024 cua cong ty ABC la bao nhieu? [21],Khong tim thay day du thong tin. Noi dung gan nhat: CỘNG HÓA XÃ HỘI CHỦ NGHĨA VIỆT NAM [cite_start]Độc lập-Tự do-Hạnh phúc [cite: 1] [cite_start]**TỜ KHAI THUẾ GIÁ TRỊ GIA TĂNG (MẪU SỐ 01/GTGT)** [cite: 2] [cite_,1.250 ty VND Chi tiet bo sung: can doi chieu voi context truoc khi ket luan.,A,A,A,"Compared relevance, factual overlap, and conciseness.","Compared relevance, factual overlap, and conciseness."
22,Loi nhuan sau thue nam 2024 la bao nhieu? [22],Khong tim thay day du thong tin. Noi dung gan nhat: CỘNG HÓA XÃ HỘI CHỦ NGHĨA VIỆT NAM [cite_start]Độc lập-Tự do-Hạnh phúc [cite: 1] [cite_start]**TỜ KHAI THUẾ GIÁ TRỊ GIA TĂNG (MẪU SỐ 01/GTGT)** [cite: 2] [cite_,85 ty VND Chi tiet bo sung: can doi chieu voi context truoc khi ket luan.,A,A,A,"Compared relevance, factual overlap, and conciseness.","Compared relevance, factual overlap, and conciseness."
23,Can bao cao su co ro ri du lieu trong bao nhieu gio? [23],Theo tai lieu: 72 gio ke tu khi phat hien neu ap dung.,72 gio ke tu khi phat hien neu ap dung Chi tiet bo sung: can doi chieu voi context truoc khi ket luan.,tie,tie,tie,"Compared relevance, factual overlap, and conciseness.","Compared relevance, factual overlap, and conciseness."
24,Nghi dinh 13 lien quan den chu de gi? [24],Theo tai lieu: Bao ve du lieu ca nhan.,Bao ve du lieu ca nhan Chi tiet bo sung: can doi chieu voi context truoc khi ket luan.,tie,tie,tie,"Compared relevance, factual overlap, and conciseness.","Compared relevance, factual overlap, and conciseness."
25,Chuyen giao du lieu ca nhan ra nuoc ngoai can gi? [25],"Theo tai lieu: Danh gia tac dong, hop dong va bien phap bao dam.","Danh gia tac dong, hop dong va bien phap bao dam Chi tiet bo sung: can doi chieu voi context truoc khi ket luan.",tie,tie,tie,"Compared relevance, factual overlap, and conciseness.","Compared relevance, factual overlap, and conciseness."
26,"Neu co ro ri du lieu va du lieu bi chuyen ra nuoc ngoai, can uu tien hai viec gi? [1]",Theo tai lieu: Bao cao su co va kiem tra ho so chuyen du lieu.,Bao cao su co va kiem tra ho so chuyen du lieu Chi tiet bo sung: can doi chieu voi context truoc khi ket luan.,B,B,B,"Compared relevance, factual overlap, and conciseness.","Compared relevance, factual overlap, and conciseness."
27,Vi sao doanh thu tang nhung van can theo doi loi nhuan sau thue? [2],Theo tai lieu: Do loi nhuan phan anh hieu qua sau chi phi va thue.,Do loi nhuan phan anh hieu qua sau chi phi va thue Chi tiet bo sung: can doi chieu voi context truoc khi ket luan.,B,B,B,"Compared relevance, factual overlap, and conciseness.","Compared relevance, factual overlap, and conciseness."
28,Tai sao can ket hop BM25 voi vector search trong RAG tieng Viet? [3],"Theo tai lieu: BM25 giu tu khoa chinh xac, vector search bat ngu nghia.","BM25 giu tu khoa chinh xac, vector search bat ngu nghia Chi tiet bo sung: can doi chieu voi context truoc khi ket luan.",B,B,B,"Compared relevance, factual overlap, and conciseness.","Compared relevance, factual overlap, and conciseness."
29,"Neu cau tra loi thieu nguon, metric nao co the giam? [4]",Theo tai lieu: Faithfulness va context precision co the giam.,Faithfulness va context precision co the giam Chi tiet bo sung: can doi chieu voi context truoc khi ket luan.,tie,tie,tie,"Compared relevance, factual overlap, and conciseness.","Compared relevance, factual overlap, and conciseness."
30,Tai sao PII redaction nen chay truoc RAG retrieval? [5],Theo tai lieu: De tranh dua du lieu nhay cam vao index hoac prompt.,De tranh dua du lieu nhay cam vao index hoac prompt Chi tiet bo sung: can doi chieu voi context truoc khi ket luan.,tie,tie,tie,"Compared relevance, factual overlap, and conciseness.","Compared relevance, factual overlap, and conciseness."
